airport_id,airport_code,city_name
1,APN,"Alpena, MI"
2,CRP,"Corpus Christi, TX"
3,IAD,"Washington, DC"
4,HYS,"Hays, KS"
5,GSO,"Greensboro/High Point, NC"
6,LBL,"Liberal, KS"
7,ATL,"Atlanta, GA"
8,DEC,"Decatur, IL"
9,OAJ,"Jacksonville/Camp Lejeune, NC"
10,MQT,"Marquette, MI"
11,SHV,"Shreveport, LA"
12,AZA,"Phoenix, AZ"
13,KTN,"Ketchikan, AK"
14,GCK,"Garden City, KS"
15,LCK,"Columbus, OH"
16,FLG,"Flagstaff, AZ"
17,JAX,"Jacksonville, FL"
18,HGR,"Hagerstown, MD"
19,SJT,"San Angelo, TX"
20,ORF,"Norfolk, VA"
21,CNY,"Moab, UT"
22,ASE,"Aspen, CO"
23,PIB,"Hattiesburg/Laurel, MS"
24,HSV,"Huntsville, AL"
25,CIU,"Sault Ste. Marie, MI"
26,DDC,"Dodge City, KS"
27,LNK,"Lincoln, NE"
28,CHS,"Charleston, SC"
29,HHH,"Hilton Head, SC"
30,SFO,"San Francisco, CA"
31,ADQ,"Kodiak, AK"
32,FWA,"Fort Wayne, IN"
33,BTR,"Baton Rouge, LA"
34,OKC,"Oklahoma City, OK"
35,MIA,"Miami, FL"
36,FAR,"Fargo, ND"
37,JMS,"Jamestown, ND"
38,BZN,"Bozeman, MT"
39,PIT,"Pittsburgh, PA"
40,LAW,"Lawton/Fort Sill, OK"
41,OMA,"Omaha, NE"
42,SCK,"Stockton, CA"
43,EYW,"Key West, FL"
44,CMI,"Champaign/Urbana, IL"
45,BQK,"Brunswick, GA"
46,OME,"Nome, AK"
47,BRW,"Barrow, AK"
48,SUX,"Sioux City, IA"
49,ELP,"El Paso, TX"
50,SGU,"St. George, UT"
51,COD,"Cody, WY"
52,GJT,"Grand Junction, CO"
53,STX,"Christiansted, VI"
54,MOB,"Mobile, AL"
55,OTZ,"Kotzebue, AK"
56,LBF,"North Platte, NE"
57,BFF,"Scottsbluff, NE"
58,PSE,"Ponce, PR"
59,DVL,"Devils Lake, ND"
60,LRD,"Laredo, TX"
61,MLI,"Moline, IL"
62,MKE,"Milwaukee, WI"
63,ESC,"Escanaba, MI"
64,BOS,"Boston, MA"
65,SMX,"Santa Maria, CA"
66,GNV,"Gainesville, FL"
67,DAY,"Dayton, OH"
68,JFK,"New York, NY"
69,RIC,"Richmond, VA"
70,PBG,"Plattsburgh, NY"
71,CAK,"Akron, OH"
72,BIS,"Bismarck/Mandan, ND"
73,OTH,"North Bend/Coos Bay, OR"
74,BWI,"Baltimore, MD"
75,PSG,"Petersburg, AK"
76,DHN,"Dothan, AL"
77,RDM,"Bend/Redmond, OR"
78,MBS,"Saginaw/Bay City/Midland, MI"
79,JAC,"Jackson, WY"
80,TYR,"Tyler, TX"
81,ABR,"Aberdeen, SD"
82,TVC,"Traverse City, MI"
83,SPN,"Saipan, TT"
84,RFD,"Rockford, IL"
85,USA,"Concord, NC"
86,PIA,"Peoria, IL"
87,SPS,"Wichita Falls, TX"
88,FCA,"Kalispell, MT"
89,BGR,"Bangor, ME"
90,PWM,"Portland, ME"
91,ITO,"Hilo, HI"
92,SAV,"Savannah, GA"
93,SLN,"Salina, KS"
94,LEX,"Lexington, KY"
95,GTR,"Columbus, MS"
96,YUM,"Yuma, AZ"
97,SFB,"Sanford, FL"
98,JST,"Johnstown, PA"
99,AGS,"Augusta, GA"
100,EGE,"Eagle, CO"
101,SPI,"Springfield, IL"
102,LGA,"New York, NY"
103,MEM,"Memphis, TN"
104,ACY,"Atlantic City, NJ"
105,AZO,"Kalamazoo, MI"
106,SGF,"Springfield, MO"
107,LAR,"Laramie, WY"
108,OWB,"Owensboro, KY"
109,CAE,"Columbia, SC"
110,OGG,"Kahului, HI"
111,VLD,"Valdosta, GA"
112,ATW,"Appleton, WI"
113,PUB,"Pueblo, CO"
114,PIH,"Pocatello, ID"
115,TXK,"Texarkana, AR"
116,SWO,"Stillwater, OK"
117,PRC,"Prescott, AZ"
118,MHT,"Manchester, NH"
119,RST,"Rochester, MN"
120,PDX,"Portland, OR"
121,TOL,"Toledo, OH"
122,GRB,"Green Bay, WI"
123,ANC,"Anchorage, AK"
124,IAG,"Niagara Falls, NY"
125,HOU,"Houston, TX"
126,GRR,"Grand Rapids, MI"
127,ALO,"Waterloo, IA"
128,WRG,"Wrangell, AK"
129,BTM,"Butte, MT"
130,LWS,"Lewiston, ID"
131,FLL,"Fort Lauderdale, FL"
132,BHM,"Birmingham, AL"
133,GRK,"Killeen, TX"
134,AEX,"Alexandria, LA"
135,STC,"St. Cloud, MN"
136,LCH,"Lake Charles, LA"
137,TYS,"Knoxville, TN"
138,AVP,"Scranton/Wilkes-Barre, PA"
139,MEI,"Meridian, MS"
140,PHL,"Philadelphia, PA"
141,ABQ,"Albuquerque, NM"
142,COU,"Columbia, MO"
143,ROA,"Roanoke, VA"
144,CYS,"Cheyenne, WY"
145,BIH,"Bishop, CA"
146,ICT,"Wichita, KS"
147,BMI,"Bloomington/Normal, IL"
148,PSM,"Portsmouth, NH"
149,GUM,"Guam, TT"
150,SMF,"Sacramento, CA"
151,TWF,"Twin Falls, ID"
152,FAY,"Fayetteville, NC"
153,SYR,"Syracuse, NY"
154,JNU,"Juneau, AK"
155,DRT,"Del Rio, TX"
156,LGB,"Long Beach, CA"
157,SBA,"Santa Barbara, CA"
158,HDN,"Hayden, CO"
159,EWR,"Newark, NJ"
160,COS,"Colorado Springs, CO"
161,MCI,"Kansas City, MO"
162,CID,"Cedar Rapids/Iowa City, IA"
163,SJU,"San Juan, PR"
164,TUS,"Tucson, AZ"
165,ACV,"Arcata/Eureka, CA"
166,STS,"Santa Rosa, CA"
167,SAN,"San Diego, CA"
168,DEN,"Denver, CO"
169,DRO,"Durango, CO"
170,CRW,"Charleston/Dunbar, WV"
171,MCW,"Mason City, IA"
172,DCA,"Washington, DC"
173,FAT,"Fresno, CA"
174,GGG,"Longview, TX"
175,FNT,"Flint, MI"
176,RKS,"Rock Springs, WY"
177,PSC,"Pasco/Kennewick/Richland, WA"
178,ISP,"Islip, NY"
179,SAF,"Santa Fe, NM"
180,CLT,"Charlotte, NC"
181,LFT,"Lafayette, LA"
182,ALB,"Albany, NY"
183,INL,"International Falls, MN"
184,BLV,"Belleville, IL"
185,KOA,"Kona, HI"
186,ELM,"Elmira/Corning, NY"
187,PVD,"Providence, RI"
188,ACT,"Waco, TX"
189,PLN,"Pellston, MI"
190,XWA,"Williston, ND"
191,HTS,"Ashland, WV"
192,BLI,"Bellingham, WA"
193,CDC,"Cedar City, UT"
194,TLH,"Tallahassee, FL"
195,GRI,"Grand Island, NE"
196,CMX,"Hancock/Houghton, MI"
197,PVU,"Provo, UT"
198,BIL,"Billings, MT"
199,JLN,"Joplin, MO"
200,ITH,"Ithaca/Cortland, NY"
201,PAE,"Everett, WA"
202,YAK,"Yakutat, AK"
203,SDF,"Louisville, KY"
204,ORH,"Worcester, MA"
205,RDD,"Redding, CA"
206,TRI,"Bristol/Johnson City/Kingsport, TN"
207,PBI,"West Palm Beach/Palm Beach, FL"
208,IND,"Indianapolis, IN"
209,RIW,"Riverton/Lander, WY"
210,CHA,"Chattanooga, TN"
211,BQN,"Aguadilla, PR"
212,LAS,"Las Vegas, NV"
213,CWA,"Mosinee, WI"
214,BOI,"Boise, ID"
215,GUC,"Gunnison, CO"
216,BFL,"Bakersfield, CA"
217,ABE,"Allentown/Bethlehem/Easton, PA"
218,BRO,"Brownsville, TX"
219,DTW,"Detroit, MI"
220,AVL,"Asheville, NC"
221,TTN,"Trenton, NJ"
222,ABI,"Abilene, TX"
223,LAX,"Los Angeles, CA"
224,BJI,"Bemidji, MN"
225,GSP,"Greer, SC"
226,LBE,"Latrobe, PA"
227,DLH,"Duluth, MN"
228,GPT,"Gulfport/Biloxi, MS"
229,SCC,"Deadhorse, AK"
230,EUG,"Eugene, OR"
231,PNS,"Pensacola, FL"
232,PIE,"St. Petersburg, FL"
233,CDV,"Cordova, AK"
234,LSE,"La Crosse, WI"
235,EKO,"Elko, NV"
236,MLU,"Monroe, LA"
237,SRQ,"Sarasota/Bradenton, FL"
238,DAB,"Daytona Beach, FL"
239,RNO,"Reno, NV"
240,MGM,"Montgomery, AL"
241,SIT,"Sitka, AK"
242,RSW,"Fort Myers, FL"
243,MRY,"Monterey, CA"
244,DIK,"Dickinson, ND"
245,MOT,"Minot, ND"
246,MAF,"Midland/Odessa, TX"
247,LBB,"Lubbock, TX"
248,MDT,"Harrisburg, PA"
249,XNA,"Fayetteville, AR"
250,DSM,"Des Moines, IA"
251,SBP,"San Luis Obispo, CA"
252,VCT,"Victoria, TX"
253,BRD,"Brainerd, MN"
254,CLL,"College Station/Bryan, TX"
255,RDU,"Raleigh/Durham, NC"
256,DAL,"Dallas, TX"
257,STL,"St. Louis, MO"
258,CKB,"Clarksburg/Fairmont, WV"
259,FAI,"Fairbanks, AK"
260,HIB,"Hibbing, MN"
261,CSG,"Columbus, GA"
262,IMT,"Iron Mountain/Kingsfd, MI"
263,ROC,"Rochester, NY"
264,SNA,"Santa Ana, CA"
265,VPS,"Valparaiso, FL"
266,MYR,"Myrtle Beach, SC"
267,DFW,"Dallas/Fort Worth, TX"
268,VEL,"Vernal, UT"
269,ECP,"Panama City, FL"
270,SUN,"Sun Valley/Hailey/Ketchum, ID"
271,MFE,"Mission/McAllen/Edinburg, TX"
272,MLB,"Melbourne, FL"
273,SEA,"Seattle, WA"
274,GCC,"Gillette, WY"
275,MSP,"Minneapolis, MN"
276,JAN,"Jackson/Vicksburg, MS"
277,PGV,"Greenville, NC"
278,LAN,"Lansing, MI"
279,PSP,"Palm Springs, CA"
280,TUL,"Tulsa, OK"
281,BUR,"Burbank, CA"
282,MSY,"New Orleans, LA"
283,STT,"Charlotte Amalie, VI"
284,ORD,"Chicago, IL"
285,MHK,"Manhattan/Ft. Riley, KS"
286,OAK,"Oakland, CA"
287,ADK,"Adak Island, AK"
288,MFR,"Medford, OR"
289,SJC,"San Jose, CA"
290,BUF,"Buffalo, NY"
291,GTF,"Great Falls, MT"
292,BDL,"Hartford, CT"
293,FSD,"Sioux Falls, SD"
294,CLE,"Cleveland, OH"
295,MSN,"Madison, WI"
296,EVV,"Evansville, IN"
297,BPT,"Beaumont/Port Arthur, TX"
298,MSO,"Missoula, MT"
299,AUS,"Austin, TX"
300,SBN,"South Bend, IN"
301,IAH,"Houston, TX"
302,BTV,"Burlington, VT"
303,LIH,"Lihue, HI"
304,HRL,"Harlingen/San Benito, TX"
305,BET,"Bethel, AK"
306,GEG,"Spokane, WA"
307,HNL,"Honolulu, HI"
308,BGM,"Binghamton, NY"
309,TPA,"Tampa, FL"
310,RAP,"Rapid City, SD"
311,CHO,"Charlottesville, VA"
312,ROW,"Roswell, NM"
313,CVG,"Cincinnati, OH"
314,HLN,"Helena, MT"
315,SAT,"San Antonio, TX"
316,CMH,"Columbus, OH"
317,CPR,"Casper, WY"
318,MTJ,"Montrose/Delta, CO"
319,BNA,"Nashville, TN"
320,AMA,"Amarillo, TX"
321,LIT,"Little Rock, AR"
322,RHI,"Rhinelander, WI"
323,SLC,"Salt Lake City, UT"
324,ABY,"Albany, GA"
325,HPN,"White Plains, NY"
326,FOD,"Fort Dodge, IA"
327,MCO,"Orlando, FL"
328,IDA,"Idaho Falls, ID"
329,ONT,"Ontario, CA"
330,GFK,"Grand Forks, ND"
331,SHR,"Sheridan, WY"
332,SWF,"Newburgh/Poughkeepsie, NY"
333,PHX,"Phoenix, AZ"
334,ILM,"Wilmington, NC"
335,MDW,"Chicago, IL"
336,PGD,"Punta Gorda, FL"
337,SCE,"State College, PA"
338,FSM,"Fort Smith, AR"
339,PPG,"Pago Pago, TT"
